# Videos to load
# Format is platform,directory or video file,tator section
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-31-08.145/CFE_ISIIS-018-2025-04-04 09-41-39.561.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-31-08.145/CFE_ISIIS-020-2025-04-04 09-44-39.958.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-31-08.145/CFE_ISIIS-017-2025-04-04 09-40-09.416.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-31-08.145/CFE_ISIIS-013-2025-04-04 09-34-08.537.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-31-08.145/CFE_ISIIS-016-2025-04-04 09-38-39.142.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-31-08.145/CFE_ISIIS-015-2025-04-04 09-37-08.951.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-56-38.063/CFE_ISIIS-021-2025-04-04 11-56-38.063.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-56-38.063/CFE_ISIIS-023-2025-04-04 11-59-38.460.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-56-38.063/CFE_ISIIS-028-2025-04-04 12-07-09.482.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-56-38.063/CFE_ISIIS-030-2025-04-04 12-10-09.876.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-56-38.063/CFE_ISIIS-027-2025-04-04 12-05-39.276.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-56-38.063/CFE_ISIIS-022-2025-04-04 11-58-08.266.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-56-38.063/CFE_ISIIS-024-2025-04-04 12-01-08.667.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-56-38.063/CFE_ISIIS-025-2025-04-04 12-02-38.876.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-56-38.063/CFE_ISIIS-026-2025-04-04 12-04-09.080.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-56-38.063/CFE_ISIIS-029-2025-04-04 12-08-39.687.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 10-01-12.202/CFE_ISIIS-033-2025-04-04 10-04-12.597.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 10-01-12.202/CFE_ISIIS-035-2025-04-04 10-07-13.014.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 10-01-12.202/CFE_ISIIS-034-2025-04-04 10-05-42.806.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 10-01-12.202/CFE_ISIIS-031-2025-04-04 10-01-12.202.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 10-01-12.202/CFE_ISIIS-036-2025-04-04 10-08-43.211.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 10-01-12.202/CFE_ISIIS-032-2025-04-04 10-02-42.424.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-20-53.031/CFE_ISIIS-016-2025-04-03 09-28-24.054.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-20-53.031/CFE_ISIIS-018-2025-04-03 09-31-24.450.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-20-53.031/CFE_ISIIS-012-2025-04-03 09-22-23.236.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-20-53.031/CFE_ISIIS-011-2025-04-03 09-20-53.031.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-20-53.031/CFE_ISIIS-014-2025-04-03 09-25-23.631.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-20-53.031/CFE_ISIIS-013-2025-04-03 09-23-53.451.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-20-53.031/CFE_ISIIS-017-2025-04-03 09-29-54.256.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-20-53.031/CFE_ISIIS-019-2025-04-03 09-32-54.660.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-20-53.031/CFE_ISIIS-020-2025-04-03 09-34-24.861.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-20-53.031/CFE_ISIIS-015-2025-04-03 09-26-53.835.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-35-55.063/CFE_ISIIS-028-2025-04-03 09-46-26.472.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-35-55.063/CFE_ISIIS-025-2025-04-03 09-41-55.866.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-35-55.063/CFE_ISIIS-024-2025-04-03 09-40-25.673.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-35-55.063/CFE_ISIIS-030-2025-04-03 09-49-26.894.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-35-55.063/CFE_ISIIS-027-2025-04-03 09-44-56.277.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-35-55.063/CFE_ISIIS-021-2025-04-03 09-35-55.063.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-35-55.063/CFE_ISIIS-026-2025-04-03 09-43-26.075.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-35-55.063/CFE_ISIIS-029-2025-04-03 09-47-56.680.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-35-55.063/CFE_ISIIS-022-2025-04-03 09-37-25.264.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-35-55.063/CFE_ISIIS-023-2025-04-03 09-38-55.476.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-02-01.310/CFE_ISIIS-003-2025-04-03 09-08-51.482.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-02-01.310/CFE_ISIIS-004-2025-04-03 09-10-21.613.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-02-01.310/CFE_ISIIS-006-2025-04-03 09-13-22.024.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-02-01.310/CFE_ISIIS-002-2025-04-03 09-06-28.449.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-02-01.310/CFE_ISIIS-007-2025-04-03 09-14-52.231.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-02-01.310/CFE_ISIIS-008-2025-04-03 09-16-22.434.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-02-01.310/CFE_ISIIS-001-2025-04-03 09-02-01.310.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-02-01.310/CFE_ISIIS-010-2025-04-03 09-19-22.842.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-02-01.310/CFE_ISIIS-009-2025-04-03 09-17-52.627.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-02-01.310/CFE_ISIIS-005-2025-04-03 09-11-51.821.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-50-57.075/CFE_ISIIS-031-2025-04-03 09-50-57.075.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-50-57.075/CFE_ISIIS-033-2025-04-03 09-53-57.491.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-50-57.075/CFE_ISIIS-032-2025-04-03 09-52-27.293.mp4,Hawaii/2025/04/03
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250403_scuba/2025-04-03 09-50-57.075/CFE_ISIIS-034-2025-04-03 09-55-27.689.mp4,Hawaii/2025/04/03
